$ build-storybook -s public --output-dir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 731/738 modules 7 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/html-tags/index.js
